material_id,band_gap,formation_energy_per_atom,is_metal,energy_above_hull,is_stable
mp-8377,3.0604,-1.4950600038888862,False,0.0,True
mp-23933,2.197699999999999,-0.073632082812499,False,0.0,True
mp-13568,0.3379,-2.015935722708332,False,0.0,True
mp-571442,3.0417,-1.710965791249998,False,0.0,True
mp-1154,0.7510000000000001,-0.286120912954541,False,0.0,True
mp-1524481,8.309,-1.27488559425,False,0.0,True
mp-27972,4.103299999999999,-2.494519163125,False,0.0,True
mp-27153,0.2115,-1.76299271,False,0.0,True
mp-1524458,3.1633,-1.529192906999997,False,0.0,True
mp-634859,2.7345,-2.206560153333333,False,0.0,True
mp-468,7.6012,-3.86576940625,False,0.0,True
mp-559931,1.6025,-3.238528048750001,False,0.0,True
mp-1206891,1.0096,-0.5667571437499991,False,0.0,True
mp-1095275,0.4889,-0.009709900654762,False,0.0,True
mp-1201,0.1314,-0.383199846000002,False,0.0,True
mp-570437,2.3382,-0.827083558444443,False,0.0,True
mp-27358,2.9034,-1.022062649955356,False,0.0,True
mp-754815,3.976499999999999,-2.30537281125,False,0.0,True
mp-568263,1.2121,-0.69001870828125,False,0.0,True
mp-1025522,0.6758999999999991,-1.162119996249998,False,0.0,True
mp-571011,1.7836,-0.975770047431038,False,0.0,True
mp-28044,4.918,-2.512653630624999,False,0.0,True
mp-1217322,0.7062,-0.010930726197914,False,0.0,True
mp-541155,0.9239,-0.9510626574999992,False,0.0,True
mp-19,0.1856,0.0,False,0.0,True
mp-22885,2.686199999999999,-0.7818107566666681,False,0.0,True
mp-20652,1.9078,-2.26442824375,False,0.0,True
mp-27857,0.9792,-0.694771309999999,False,0.0,True
mp-985829,1.2237,-1.806995168541668,False,0.0,True
mp-30034,4.4707,-1.853706801666665,False,0.0,True
mp-22881,3.5244,-1.2745155149999992,False,0.0,True
mp-32755,1.0395,-1.857414943749999,False,0.0,True
mp-2715,0.172299999999999,-0.290117705833334,False,0.0,True
mp-504759,0.9911,-2.631161137083333,False,0.0,True
mp-1525121,1.687399999999999,0.0,False,0.0,True
mp-865194,5.3798,-4.181989037499999,False,0.0,True
mp-541610,2.597,-0.927984858749999,False,0.0,True
mp-28933,1.7587000000000002,-0.198695136500001,False,0.0,True
mp-23205,3.6162,-1.3037782916666671,False,0.0,True
mp-985831,0.5342,-1.564946299374999,False,0.0,True
mp-540829,0.710199999999999,-1.872036438333334,False,0.0,True
mp-1525632,2.8979,0.0,False,0.0,True
mp-573815,0.9469999999999992,-0.348767611458335,False,0.0,True
mp-607450,0.229,-0.235972947500002,False,0.0,True
mp-23162,1.0479,-1.87860569,False,0.0,True
mp-2402,1.1286,-0.069361268125,False,0.0,True
mp-9922,1.1326,-1.373804485859373,False,0.0,True
mp-1545216,0.4836,-0.907728662126436,False,0.0,True
mp-1968,3.824799999999999,-3.8759289195,False,0.0,True
mp-29711,0.638899999999999,-0.444227307333335,False,0.0,True
mp-2133,0.7227,-1.7908991124999991,False,0.0,True
mp-1185959,1.133699999999999,-1.154441889999999,False,0.0,True
mp-985278,6.0693,-4.467987469375,False,0.0,True
mp-23710,3.709699999999999,-0.2827190725,False,0.0,True
mp-341,1.9022,-1.990905017999998,False,0.0,True
mp-32800,2.2962,-2.4930635934375,False,0.0,True
mp-685014,2.0644,-1.068962764541666,False,0.0,True
mp-559798,4.9116,-2.23065729,False,0.0,True
mp-1080821,0.7896000000000001,-3.19318655375,False,0.0,True
mp-540625,1.7063,-0.5793224153125001,False,0.0,True
mp-1025442,1.3846999999999992,-0.44096969,False,0.0,True
mp-556911,1.6921,-2.590574678333332,False,0.0,True
mp-23263,2.9266,-2.423042803749999,False,0.0,True
mp-16911,1.9539,-0.955290041071428,False,0.0,True
mp-1705,0.5057,-1.74803409,False,0.0,True
mp-561197,5.5366,-3.404466658305554,False,0.0,True
mp-23183,4.299799999999999,-2.585905556250001,False,0.0,True
mp-23280,3.9873,-0.755685861249999,False,0.0,True
mp-1524462,2.7061,0.0,False,0.0,True
mp-706630,3.606099999999999,-0.095264628645833,False,0.0,True
mp-541837,0.3769,-0.434076935437502,False,0.0,True
mp-1819,2.028799999999999,-1.839006646249989,False,0.0,True
mp-7988,0.583199999999999,-1.180246544770117,False,0.0,True
mp-2049132,0.216299999999999,-0.298604841000002,False,0.0,True
mp-7943,0.3285,-0.588209097083334,False,0.0,True
mp-30792,0.1566,-0.269950954999998,False,0.0,True
mp-352,4.0165,-4.019811040833332,False,0.0,True
mp-15954,0.2625,-0.5725928316666651,False,0.0,True
mp-23165,0.8929,-0.6577550981249981,False,0.0,True
mp-2251,0.984,-0.4825014221875,False,0.0,True
mp-181,0.216299999999999,-0.1726160249375,False,0.0,True
mp-2340,1.7361,-1.2980963948563211,False,0.0,True
mp-1443,3.1684,-2.537928646818182,False,0.0,True
mp-2697,2.8495,-2.204479133333331,False,0.0,True
mp-680463,0.391399999999999,-0.157726345384613,False,0.0,True
mp-542810,1.9674,-0.159580558906249,False,0.0,True
mp-971787,1.1332,-1.208906696666668,False,0.0,True
mp-1105,2.2352,-2.170192663333334,False,0.0,True
