material_id,property,tool_input_value,model_json_output,final_extracted,is_perfect_match
mp-28483,band_gap,1.069899999999999,"{
""extracted_value"": 1.0699
}",1.0699,True
mp-561664,formation_energy_per_atom,-2.216336207,"{
""extracted_value"": -2.216336207
}",-2.216336207,True
mp-561664,band_gap,4.0186,"{
""extracted_value"": 4.0186
}",4.0186,True
mp-27871,band_gap,1.2584,"{
""extracted_value"": 1.2584
}",1.2584,True
mp-27871,formation_energy_per_atom,-0.8457965725000001,"{
""extracted_value"": -0.8457965725000001
}",-0.8457965725000001,True
mp-28483,formation_energy_per_atom,-0.9345107228571432,"{
""extracted_value"": -0.9345107228571432
}",-0.9345107228571432,True
mp-200,formation_energy_per_atom,-0.514802012604166,"{
""extracted_value"": -0.514802012604166
}",-0.514802012604166,True
mp-7440,band_gap,0.8684000000000001,"{
""extracted_value"": 0.8684000000000001
}",0.8684000000000001,True
mp-680339,formation_energy_per_atom,-0.28327900617555,"{
""extracted_value"": -0.28327900617555
}",-0.28327900617555,True
mp-18536,formation_energy_per_atom,-1.128947433749999,"{
""extracted_value"": -1.128947433749999
}",-1.128947433749999,True
mp-200,band_gap,0.861699999999999,"{
""extracted_value"": 0.8617
}",0.8617,True
mp-30092,band_gap,3.4576,"{
""extracted_value"": 3.4576
}",3.4576,True
mp-582753,band_gap,0.8007000000000001,"{
""extracted_value"": 0.8007000000000001
}",0.8007000000000001,True
mp-582753,formation_energy_per_atom,-0.434993182323239,"{
""extracted_value"": -0.434993182323239
}",-0.434993182323239,True
mp-27161,band_gap,2.9118,"{
""extracted_value"": 2.9118
}",2.9118,True
mp-30092,formation_energy_per_atom,-1.725360933333334,"{
""extracted_value"": -1.725360933333334
}",-1.725360933333334,True
mp-1197742,formation_energy_per_atom,-0.327354584285715,"{
""extracted_value"": -0.327354584285715
}",-0.327354584285715,True
mp-647579,band_gap,3.2214,"{
""extracted_value"": 3.2214
}",3.2214,True
mp-27161,formation_energy_per_atom,-0.8721765856249991,"{
""extracted_value"": -0.8721765856249991
}",-0.8721765856249991,True
mp-1018138,band_gap,1.037,"{
""extracted_value"": 1.037
}",1.037,True
mp-680339,band_gap,0.755599999999999,"{
""extracted_value"": 0.755599999999999
}",0.755599999999999,True
mp-647579,formation_energy_per_atom,-1.267659339375001,"{
""extracted_value"": -1.267659339375001
}",-1.267659339375001,True
mp-23155,formation_energy_per_atom,0.0,"{
""extracted_value"": 0.0
}",0.0,True
mp-1018138,formation_energy_per_atom,-0.7411700000000001,"{
""extracted_value"": -0.7411700000000001
}",-0.7411700000000001,True
mp-1197742,band_gap,0.8515,"{
""extracted_value"": 0.8515
}",0.8515,True
mp-557993,band_gap,1.1596,"{
""extracted_value"": 1.1596
}",1.1596,True
mp-7904,formation_energy_per_atom,-0.120742532380951,"{
""extracted_value"": -0.120742532380951
}",-0.120742532380951,True
mp-628742,formation_energy_per_atom,-0.486485566153847,"{
""extracted_value"": -0.486485566153847
}",-0.486485566153847,True
mp-628742,band_gap,0.5845,"{
""extracted_value"": 0.5845
}",0.5845,True
mp-570738,band_gap,2.4744,"{
""extracted_value"": 2.4744
}",2.4744,True
mp-28879,band_gap,1.1418,"{
""extracted_value"": 1.1418
}",1.1418,True
mp-1204356,formation_energy_per_atom,-0.305946444868422,"{
""extracted_value"": -0.305946444868422
}",-0.305946444868422,True
mp-23155,band_gap,8.5132,"{
""extracted_value"": 8.5132
}",8.5132,True
mp-1204356,band_gap,1.8389,"{
""extracted_value"": 1.8389
}",1.8389,True
mp-27684,band_gap,1.099199999999999,"{
""extracted_value"": 1.0992
}",1.0992,True
mp-570738,formation_energy_per_atom,-0.727731253611111,"{
""extracted_value"": -0.727731253611111
}",-0.727731253611111,True
mp-27684,formation_energy_per_atom,-0.932556454761906,"{
""extracted_value"": -0.932556454761906
}",-0.932556454761906,True
mp-541404,band_gap,0.7584000000000001,"{
""extracted_value"": 0.7584000000000001
}",0.7584000000000001,True
mp-7904,band_gap,0.6551,"{
""extracted_value"": 0.6551
}",0.6551,True
mp-15649,band_gap,0.8155000000000001,"{
""extracted_value"": 0.8155000000000001
}",0.8155000000000001,True
mp-557993,formation_energy_per_atom,-1.459764126666667,"{
""extracted_value"": -1.459764126666667
}",-1.459764126666667,True
mp-15649,formation_energy_per_atom,-0.571072849166668,"{
""extracted_value"": -0.571072849166668
}",-0.571072849166668,True
mp-7262,band_gap,0.224099999999999,"{
""extracted_value"": 0.2241
}",0.2241,True
mp-1184796,band_gap,8.0745,"{
""extracted_value"": 8.0745
}",8.0745,True
mp-541404,formation_energy_per_atom,-2.522468176666668,"{
""extracted_value"": -2.522468176666668
}",-2.522468176666668,True
mp-1391848,band_gap,2.0863,"{
""extracted_value"": 2.0863
}",2.0863,True
mp-7262,formation_energy_per_atom,-0.148990749583333,"{
""extracted_value"": -0.148990749583333
}",-0.148990749583333,True
mp-28879,formation_energy_per_atom,-1.057331754908424,"{
""extracted_value"": -1.057331754908424
}",-1.057331754908424,True
mp-1184796,formation_energy_per_atom,-1.406990803749999,"{
""extracted_value"": -1.406990803749999
}",-1.406990803749999,True
mp-540675,band_gap,3.0664,"{
""extracted_value"": 3.0664
}",3.0664,True
mp-540675,formation_energy_per_atom,-0.349825507562499,"{
""extracted_value"": -0.349825507562499
}",-0.349825507562499,True
mp-540922,formation_energy_per_atom,-0.450521733124998,"{
""extracted_value"": -0.450521733124998
}",-0.450521733124998,True
mp-571235,band_gap,2.021,"{
""extracted_value"": 2.021
}",2.021,True
mp-540922,band_gap,0.1806,"{
""extracted_value"": 0.1806
}",0.1806,True
mp-571235,formation_energy_per_atom,-1.227871009333331,"{
""extracted_value"": -1.227871009333331
}",-1.227871009333331,True
mp-27971,formation_energy_per_atom,-2.788094297499999,"{
""extracted_value"": -2.788094297499999
}",-2.788094297499999,True
mp-1391848,formation_energy_per_atom,-2.063723397142856,"{
""extracted_value"": -2.063723397142856
}",-2.063723397142856,True
mp-9268,formation_energy_per_atom,-1.167954419796875,"{
""extracted_value"": -1.167954419796875
}",-1.167954419796875,True
mp-22909,formation_energy_per_atom,-1.291011926666667,"{
""extracted_value"": -1.291011926666667
}",-1.291011926666667,True
mp-21526,band_gap,0.5708000000000001,"{
""extracted_value"": 0.5708000000000001
}",0.5708000000000001,True
mp-556516,band_gap,0.7668,"{
""extracted_value"": 0.7668
}",0.7668,True
mp-9268,band_gap,0.7039000000000001,"{
""extracted_value"": 0.7039000000000001
}",0.7039000000000001,True
mp-1274279,formation_energy_per_atom,-1.481519387499999,"{
""extracted_value"": -1.481519387499999
}",-1.481519387499999,True
mp-1274279,band_gap,1.8157,"{
""extracted_value"": 1.8157
}",1.8157,True
mp-554855,formation_energy_per_atom,-2.60675029,"{
""extracted_value"": -2.60675029
}",-2.60675029,True
mp-21526,formation_energy_per_atom,-0.362189247187497,"{
""extracted_value"": -0.362189247187497
}",-0.362189247187497,True
mp-554855,band_gap,1.5712000000000002,"{
""extracted_value"": 1.5712000000000002
}",1.5712000000000002,True
mp-556516,formation_energy_per_atom,-0.505116372129634,"{
""extracted_value"": -0.505116372129634
}",-0.505116372129634,True
mp-510557,band_gap,4.2395,"{
""extracted_value"": 4.2395
}",4.2395,True
mp-510557,formation_energy_per_atom,-0.216854790312499,"{
""extracted_value"": -0.216854790312499
}",-0.216854790312499,True
mp-1208424,band_gap,2.5242,"{
""extracted_value"": 2.5242
}",2.5242,True
mp-27971,band_gap,5.0865,"{
""extracted_value"": 5.0865
}",5.0865,True
mp-1208424,formation_energy_per_atom,-0.812674219083331,"{
""extracted_value"": -0.812674219083331
}",-0.812674219083331,True
mp-27291,band_gap,0.155399999999999,"{
""extracted_value"": 0.1554
}",0.1554,True
mp-2084,band_gap,0.9437999999999992,"{
""extracted_value"": 0.9437999999999992
}",0.9437999999999992,True
mp-568348,band_gap,1.8454,"{
""extracted_value"": 1.8454
}",1.8454,True
mp-995393,formation_energy_per_atom,-0.612184769666665,"{
""extracted_value"": -0.612184769666665
}",-0.612184769666665,True
mp-22909,band_gap,4.0533,"{
""extracted_value"": 4.0533
}",4.0533,True
mp-1345,band_gap,0.3443,"{
""extracted_value"": 0.3443
}",0.3443,True
mp-995393,band_gap,2.1989,"{
""extracted_value"": 2.1989
}",2.1989,True
mp-568348,formation_energy_per_atom,0.0,"{
""extracted_value"": 0.0
}",0.0,True
mp-27291,formation_energy_per_atom,-2.149853655000001,"{
""extracted_value"": -2.149853655000001
}",-2.149853655000001,True
mp-1193140,formation_energy_per_atom,-0.743681253794641,"{
""extracted_value"": -0.743681253794641
}",-0.743681253794641,True
mp-2084,formation_energy_per_atom,-0.6734596323437501,"{
""extracted_value"": -0.6734596323437501
}",-0.6734596323437501,True
mp-1345,formation_energy_per_atom,-1.2564584531547611,"{
""extracted_value"": -1.2564584531547611
}",-1.2564584531547611,True
mp-29657,formation_energy_per_atom,-0.214525574374999,"{
""extracted_value"": -0.214525574375
}",-0.214525574375,True
mp-29657,band_gap,0.665199999999999,"{
""extracted_value"": 0.665199999999999
}",0.665199999999999,True
mp-23265,band_gap,2.0054,"{
""extracted_value"": 2.0054
}",2.0054,True
mp-1193140,band_gap,1.8661999999999992,"{
""extracted_value"": 1.8661999999999992
}",1.8661999999999992,True
mp-23265,formation_energy_per_atom,-2.506313930624998,"{
""extracted_value"": -2.506313930624998
}",-2.506313930624998,True
mp-27725,band_gap,2.0942,"{
""extracted_value"": 2.0942
}",2.0942,True
mp-1080428,band_gap,0.8728,"{
""extracted_value"": 0.8728
}",0.8728,True
mp-27725,formation_energy_per_atom,-0.265866406249999,"{
""extracted_value"": -0.265866406249999
}",-0.265866406249999,True
mp-569561,band_gap,3.1165,"{
""extracted_value"": 3.1165
}",3.1165,True
mp-10802,formation_energy_per_atom,-0.417557193125,"{
""extracted_value"": -0.417557193125
}",-0.417557193125,True
mp-1864,band_gap,0.1139,"{
""extracted_value"": 0.1139
}",0.1139,True
mp-569561,formation_energy_per_atom,-0.639768098499999,"{
""extracted_value"": -0.639768098499999
}",-0.639768098499999,True
mp-484,band_gap,0.4326,"{
""extracted_value"": 0.4326
}",0.4326,True
mp-1864,formation_energy_per_atom,-0.678575252480158,"{
""extracted_value"": -0.678575252480158
}",-0.678575252480158,True
mp-743,formation_energy_per_atom,-0.140204309375,"{
""extracted_value"": -0.140204309375
}",-0.140204309375,True
mp-30520,formation_energy_per_atom,-0.498485183452379,"{
""extracted_value"": -0.498485183452379
}",-0.498485183452379,True
mp-542812,band_gap,1.0066,"{
""extracted_value"": 1.0066
}",1.0066,True
mp-484,formation_energy_per_atom,-0.001508734,"{
""extracted_value"": -0.001508734
}",-0.001508734,True
mp-10802,band_gap,0.5879000000000001,"{
""extracted_value"": 0.5879000000000001
}",0.5879000000000001,True
mp-743,band_gap,4.1608,"{
""extracted_value"": 4.1608
}",4.1608,True
mp-542812,formation_energy_per_atom,-0.442993200833332,"{
""extracted_value"": -0.442993200833332
}",-0.442993200833332,True
mp-30520,band_gap,1.667899999999999,"{
""extracted_value"": 1.6679
}",1.6679,True
mp-149,band_gap,0.6105,"{
""extracted_value"": 0.6105
}",0.6105,True
mp-149,formation_energy_per_atom,0.0,"{
""extracted_value"": 0.0
}",0.0,True
mp-1863,band_gap,1.451899999999999,"{
""extracted_value"": 1.451899999999999
}",1.451899999999999,True
mp-1080428,formation_energy_per_atom,-1.326321304000006,"{
""extracted_value"": -1.326321304000006
}",-1.326321304000006,True
mp-23221,formation_energy_per_atom,-2.306216135416666,"{
""extracted_value"": -2.306216135416666
}",-2.306216135416666,True
mp-1863,formation_energy_per_atom,-0.119684392083333,"{
""extracted_value"": -0.119684392083333
}",-0.119684392083333,True
mp-1524446,band_gap,1.0487,"{
""extracted_value"": 1.0487
}",1.0487,True
mp-730101,formation_energy_per_atom,0.0,"{
""extracted_value"": 0.0
}",0.0,True
mp-1524446,formation_energy_per_atom,-1.452075918750001,"{
""extracted_value"": -1.452075918750001
}",-1.452075918750001,True
mp-23221,band_gap,3.429599999999999,"{
""extracted_value"": 3.429599999999999
}",3.429599999999999,True
mp-31049,band_gap,3.4112,"{
""extracted_value"": 3.4112
}",3.4112,True
mp-573812,band_gap,1.4052,"{
""extracted_value"": 1.4052
}",1.4052,True
mp-31049,formation_energy_per_atom,-3.159657924166664,"{
""extracted_value"": -3.159657924166664
}",-3.159657924166664,True
mp-730101,band_gap,9.7197,"{
""extracted_value"": 9.7197
}",9.7197,True
mp-1213805,band_gap,1.159,"{
""extracted_value"": 1.159
}",1.159,True
mp-7188,band_gap,0.289899999999999,"{
""extracted_value"": 0.2899
}",0.2899,True
mp-680422,formation_energy_per_atom,-0.215968716874999,"{
""extracted_value"": -0.215968716874999
}",-0.215968716874999,True
mp-1683,band_gap,0.3979,"{
""extracted_value"": 0.3979
}",0.3979,True
mp-1683,formation_energy_per_atom,-1.236771233046873,"{
""extracted_value"": -1.236771233046873
}",-1.236771233046873,True
mp-11054,band_gap,0.877899999999999,"{
""extracted_value"": 0.8779
}",0.8779,True
mp-306,band_gap,6.3017,"{
""extracted_value"": 6.3017
}",6.3017,True
mp-1018040,band_gap,2.5765,"{
""extracted_value"": 2.5765
}",2.5765,True
mp-1100,formation_energy_per_atom,-0.377014445,"{
""extracted_value"": -0.377014445
}",-0.377014445,True
mp-11054,formation_energy_per_atom,-0.278649864374999,"{
""extracted_value"": -0.278649864374999
}",-0.278649864374999,True
mp-306,formation_energy_per_atom,-2.798056310000001,"{
""extracted_value"": -2.798056310000001
}",-2.798056310000001,True
mp-573812,formation_energy_per_atom,-0.28239570742611,"{
""extracted_value"": -0.28239570742611
}",-0.28239570742611,True
mp-1018040,formation_energy_per_atom,-1.474296713671875,"{
""extracted_value"": -1.474296713671875
}",-1.474296713671875,True
mp-12957,band_gap,1.0933,"{
""extracted_value"": 1.0933
}",1.0933,True
mp-23933,band_gap,2.197699999999999,"{
""extracted_value"": 2.197699999999999
}",2.197699999999999,True
mp-8377,formation_energy_per_atom,-1.4950600038888862,"{
""extracted_value"": -1.4950600038888862
}",-1.4950600038888862,True
mp-8377,band_gap,3.0604,"{
""extracted_value"": 3.0604
}",3.0604,True
mp-680422,band_gap,2.9265,"{
""extracted_value"": 2.9265
}",2.9265,True
mp-13568,band_gap,0.3379,"{
""extracted_value"": 0.3379
}",0.3379,True
mp-23933,formation_energy_per_atom,-0.073632082812499,"{
""extracted_value"": -0.073632082812499
}",-0.073632082812499,True
mp-571442,band_gap,3.0417,"{
""extracted_value"": 3.0417
}",3.0417,True
mp-13568,formation_energy_per_atom,-2.015935722708332,"{
""extracted_value"": -2.015935722708332
}",-2.015935722708332,True
mp-7188,formation_energy_per_atom,-0.670291663333335,"{
""extracted_value"": -0.670291663333335
}",-0.670291663333335,True
mp-1100,band_gap,1.0375,"{
""extracted_value"": 1.0375
}",1.0375,True
mp-1524481,band_gap,8.309,"{
""extracted_value"": 8.309
}",8.309,True
mp-12957,formation_energy_per_atom,0.0,"{
""extracted_value"": 0.0
}",0.0,True
mp-1154,band_gap,0.7510000000000001,"{
""extracted_value"": 0.7510000000000001
}",0.7510000000000001,True
mp-27153,band_gap,0.2115,"{
""extracted_value"": 0.2115
}",0.2115,True
mp-27972,formation_energy_per_atom,-2.494519163125,"{
""extracted_value"": -2.494519163125
}",-2.494519163125,True
mp-1213805,formation_energy_per_atom,-0.723041855833334,"{
""extracted_value"": -0.723041855833334
}",-0.723041855833334,True
mp-1524458,formation_energy_per_atom,-1.529192906999997,"{
""extracted_value"": -1.529192906999997
}",-1.529192906999997,True
mp-634859,formation_energy_per_atom,-2.206560153333333,"{
""extracted_value"": -2.206560153333333
}",-2.206560153333333,True
mp-634859,band_gap,2.7345,"{
""extracted_value"": 2.7345
}",2.7345,True
mp-1524458,band_gap,3.1633,"{
""extracted_value"": 3.1633
}",3.1633,True
mp-27153,formation_energy_per_atom,-1.76299271,"{
""extracted_value"": -1.76299271
}",-1.76299271,True
mp-468,band_gap,7.6012,"{
""extracted_value"": 7.6012
}",7.6012,True
mp-1524481,formation_energy_per_atom,-1.27488559425,"{
""extracted_value"": -1.27488559425
}",-1.27488559425,True
mp-468,formation_energy_per_atom,-3.86576940625,"{
""extracted_value"": -3.86576940625
}",-3.86576940625,True
mp-559931,band_gap,1.6025,"{
""extracted_value"": 1.6025
}",1.6025,True
mp-571442,formation_energy_per_atom,-1.710965791249998,"{
""extracted_value"": -1.710965791249998
}",-1.710965791249998,True
mp-1154,formation_energy_per_atom,-0.286120912954541,"{
""extracted_value"": -0.286120912954541
}",-0.286120912954541,True
mp-1206891,formation_energy_per_atom,-0.5667571437499991,"{
""extracted_value"": -0.5667571437499991
}",-0.5667571437499991,True
mp-1095275,band_gap,0.4889,"{
""extracted_value"": 0.4889
}",0.4889,True
mp-1095275,formation_energy_per_atom,-0.009709900654762,"{
""extracted_value"": -0.009709900654762
}",-0.009709900654762,True
mp-1201,band_gap,0.1314,"{
""extracted_value"": 0.1314
}",0.1314,True
mp-570437,formation_energy_per_atom,-0.827083558444443,"{
""extracted_value"": -0.827083558444443
}",-0.827083558444443,True
mp-27358,band_gap,2.9034,"{
""extracted_value"": 2.9034
}",2.9034,True
mp-1201,formation_energy_per_atom,-0.383199846000002,"{
""extracted_value"": -0.383199846000002
}",-0.383199846000002,True
mp-27358,formation_energy_per_atom,-1.022062649955356,"{
""extracted_value"": -1.022062649955356
}",-1.022062649955356,True
mp-754815,formation_energy_per_atom,-2.30537281125,"{
""extracted_value"": -2.30537281125
}",-2.30537281125,True
mp-568263,band_gap,1.2121,"{
""extracted_value"": 1.2121
}",1.2121,True
mp-754815,band_gap,3.976499999999999,"{
""extracted_value"": 3.976499999999999
}",3.976499999999999,True
mp-568263,formation_energy_per_atom,-0.69001870828125,"{
""extracted_value"": -0.69001870828125
}",-0.69001870828125,True
mp-1025522,band_gap,0.6758999999999991,"{
""extracted_value"": 0.6758999999999991
}",0.6758999999999991,True
mp-1025522,formation_energy_per_atom,-1.162119996249998,"{
""extracted_value"": -1.162119996249998
}",-1.162119996249998,True
mp-27972,band_gap,4.103299999999999,"{
""extracted_value"": 4.1033
}",4.1033,True
mp-559931,formation_energy_per_atom,-3.238528048750001,"{
""extracted_value"": -3.238528048750001
}",-3.238528048750001,True
mp-1206891,band_gap,1.0096,"{
""extracted_value"": 1.0096
}",1.0096,True
mp-541155,band_gap,0.9239,"{
""extracted_value"": 0.9239
}",0.9239,True
mp-28044,formation_energy_per_atom,-2.512653630624999,"{
""extracted_value"": -2.512653630624999
}",-2.512653630624999,True
mp-1217322,band_gap,0.7062,"{
""extracted_value"": 0.7062
}",0.7062,True
mp-571011,band_gap,1.7836,"{
""extracted_value"": 1.7836
}",1.7836,True
mp-571011,formation_energy_per_atom,-0.975770047431038,"{
""extracted_value"": -0.975770047431038
}",-0.975770047431038,True
mp-1217322,formation_energy_per_atom,-0.010930726197914,"{
""extracted_value"": -0.010930726197914
}",-0.010930726197914,True
mp-19,band_gap,0.1856,"{
""extracted_value"": 0.1856
}",0.1856,True
mp-19,formation_energy_per_atom,0.0,"{
""extracted_value"": 0.0
}",0.0,True
